  Activating new project at `/tmp/jl_gd1KiW`
    Updating git-repo `https://github.com/KnutAM/Newton.jl.git`
    Updating git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
    Updating git-repo `https://github.com/KnutAM/EduMaterialModels.jl.git`
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
    Updating `/tmp/jl_gd1KiW/Project.toml`
  [13f3f980] + CairoMakie v0.11.5
  [dc10c695] + EduMaterialModels v0.1.0 `https://github.com/KnutAM/EduMaterialModels.jl.git#main`
  [af893363] + MaterialModelsBase v0.2.1 `https://github.com/KnutAM/MaterialModelsBase.jl.git#main`
  [83aa5b51] + Newton v0.1.7 `https://github.com/KnutAM/Newton.jl.git#main`
  [7f904dfe] + PlutoUI v0.7.54
  [48a634ad] + Tensors v1.16.1
    Updating `/tmp/jl_gd1KiW/Manifest.toml`
  [621f4979] + AbstractFFTs v1.5.0
  [398f06c4] + AbstractLattices v0.3.0
  [6e696c72] + AbstractPlutoDingetjes v1.2.3
  [1520ce14] + AbstractTrees v0.4.4
⌅ [79e6a3ab] + Adapt v3.7.2
  [27a7e980] + Animations v0.4.1
  [4fba245c] + ArrayInterface v7.7.0
  [67c07d97] + Automa v1.0.2
  [13072b0f] + AxisAlgorithms v1.1.0
  [39de3d68] + AxisArrays v0.4.7
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.5
  [fa961155] + CEnum v0.5.0
  [2a0fbf3d] + CPUSummary v0.2.4
  [96374032] + CRlibm v1.0.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.11.5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v1.19.0
  [fb6a15b2] + CloseOpenIntervals v0.1.12
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.24.0
  [3da002f7] + ColorTypes v0.11.4
  [c3611d14] + ColorVectorSpace v0.10.0
  [5ae59095] + Colors v0.12.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v4.10.1
  [187b0558] + ConstructionBase v1.5.4
  [d38c429a] + Contour v0.6.2
  [adafc99b] + CpuId v0.3.1
  [9a962f9c] + DataAPI v1.15.0
  [864edb3b] + DataStructures v0.18.16
  [e2d170a0] + DataValueInterfaces v1.0.0
  [927a84f5] + DelaunayTriangulation v0.8.11
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.15.1
  [31c24e10] + Distributions v0.25.107
  [ffbed154] + DocStringExtensions v0.9.3
  [fa6b7ba4] + DualNumbers v0.6.8
  [dc10c695] + EduMaterialModels v0.1.0 `https://github.com/KnutAM/EduMaterialModels.jl.git#main`
  [4e289a0a] + EnumX v1.0.4
  [429591f6] + ExactPredicates v2.2.7
  [411431e0] + Extents v0.1.2
  [7a1cc6ca] + FFTW v1.7.2
  [5789e2e9] + FileIO v1.16.2
  [8fc22ac5] + FilePaths v0.8.3
  [48062228] + FilePathsBase v0.9.21
  [1a297f60] + FillArrays v1.9.3
  [6a86dc24] + FiniteDiff v2.22.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.36
  [b38be410] + FreeType v4.1.1
  [663a7486] + FreeTypeAbstraction v0.10.1
⌃ [46192b85] + GPUArraysCore v0.1.5
  [cf35fbd7] + GeoInterface v1.3.3
  [5c1252a2] + GeometryBasics v0.4.9
  [a2bd30eb] + Graphics v1.1.2
  [3955a311] + GridLayoutBase v0.10.0
  [42e2da0e] + Grisu v1.0.2
  [3e5b6fbb] + HostCPUFeatures v0.1.16
  [34004b35] + HypergeometricFunctions v0.3.23
⌅ [47d2ed2b] + Hyperscript v0.0.4
  [ac1192a8] + HypertextLiteral v0.9.5
  [b5f81e59] + IOCapture v0.2.3
  [615f187c] + IfElse v0.1.1
  [2803e5a7] + ImageAxes v0.6.11
  [c817782e] + ImageBase v0.1.7
  [a09fc81d] + ImageCore v0.10.1
  [82e4d734] + ImageIO v0.6.7
  [bc367c6b] + ImageMetadata v0.9.9
  [9b13fd28] + IndirectArrays v1.0.0
  [d25df0c9] + Inflate v0.1.4
  [18e54dd8] + IntegerMathUtils v0.1.2
  [a98d9a8b] + Interpolations v0.15.1
  [d1acc4aa] + IntervalArithmetic v0.22.5
  [8197267c] + IntervalSets v0.7.8
  [92d709cd] + IrrationalConstants v0.2.2
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.10.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.5.0
  [682c06a0] + JSON v0.21.4
  [b835a17e] + JpegTurbo v0.1.5
  [5ab0869b] + KernelDensity v0.6.8
  [b964fa9f] + LaTeXStrings v1.3.1
  [10f19ff3] + LayoutPointers v0.1.15
  [8cdb02fc] + LazyModules v0.3.1
  [9c8b4983] + LightXML v0.9.1
  [d3d80556] + LineSearches v7.2.0
  [9b3f67b0] + LinearAlgebraX v0.2.5
  [2ab3a3ac] + LogExpFunctions v0.3.26
  [bdcacae8] + LoopVectorization v0.12.166
  [6c6e2e6c] + MIMEs v0.1.4
  [1914dd2f] + MacroTools v0.5.12
  [ee78f7c6] + Makie v0.20.4
  [20f20a25] + MakieCore v0.7.2
  [d125e4d3] + ManualMemory v0.1.8
  [dbb5928d] + MappedArrays v0.4.2
  [af893363] + MaterialModelsBase v0.2.1 `https://github.com/KnutAM/MaterialModelsBase.jl.git#main`
  [0a4f8689] + MathTeXEngine v0.5.7
  [e1d29d7a] + Missings v1.1.0
  [7475f97c] + Mods v2.2.2
  [e94cdb99] + MosaicViews v0.3.4
  [3b2b4ff1] + Multisets v0.4.4
  [d41bc354] + NLSolversBase v7.8.3
  [77ba4419] + NaNMath v1.0.2
  [f09324ee] + Netpbm v1.1.1
  [83aa5b51] + Newton v0.1.7 `https://github.com/KnutAM/Newton.jl.git#main`
  [510215fc] + Observables v0.5.5
  [6fe1bfb0] + OffsetArrays v1.13.0
  [52e1d378] + OpenEXR v0.3.2
  [429524aa] + Optim v1.7.8
  [bac558e1] + OrderedCollections v1.6.3
  [90014a1f] + PDMats v0.11.31
  [f57f5aa1] + PNGFiles v0.4.3
  [19eb6ba3] + Packing v0.5.0
  [5432bcbf] + PaddedViews v0.5.12
  [d96e819e] + Parameters v0.12.3
  [69de0a69] + Parsers v2.8.1
  [2ae35dd2] + Permutations v0.4.19
  [eebad327] + PkgVersion v0.3.3
  [995b91a9] + PlotUtils v1.4.0
  [7f904dfe] + PlutoUI v0.7.54
  [f517fe37] + Polyester v0.7.9
  [1d0040c9] + PolyesterWeave v0.2.1
  [647866c9] + PolygonOps v0.1.2
  [f27b6e38] + Polynomials v4.0.6
  [85a6dd25] + PositiveFactorizations v0.2.4
  [aea7be01] + PrecompileTools v1.2.0
  [21216c6a] + Preferences v1.4.1
  [27ebfcd6] + Primes v0.5.5
  [92933f4c] + ProgressMeter v1.9.0
  [4b34888f] + QOI v1.0.0
  [1fd47b50] + QuadGK v2.9.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.5
  [3cdcf5f2] + RecipesBase v1.3.4
  [f2c3362d] + RecursiveFactorization v0.2.21
  [189a3867] + Reexport v1.2.2
  [05181044] + RelocatableFolders v1.0.1
  [ae029012] + Requires v1.3.0
  [286e9d63] + RingLists v0.2.8
  [79098fc4] + Rmath v0.7.1
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [fdea26ae] + SIMD v3.4.6
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.42
  [6c6a2e73] + Scratch v1.2.1
  [efcf1570] + Setfield v1.1.1
  [65257c39] + ShaderAbstractions v0.4.0
  [992d4aef] + Showoff v1.0.3
  [73760f76] + SignedDistanceFields v0.4.0
  [55797a34] + SimpleGraphs v0.8.6
  [ec83eff0] + SimplePartitions v0.3.1
  [cc47b68c] + SimplePolynomials v0.2.17
  [a6525b86] + SimpleRandom v0.3.1
  [699a6c99] + SimpleTraits v0.9.4
  [45858cf5] + Sixel v0.1.3
  [a2af1166] + SortingAlgorithms v1.2.1
  [276daf66] + SpecialFunctions v2.3.1
  [c5dd0088] + StableHashTraits v1.1.3
  [cae243ae] + StackViews v0.1.1
  [aedffcd0] + Static v0.8.8
  [0d7ed370] + StaticArrayInterface v1.5.0
  [90137ffa] + StaticArrays v1.9.0
  [1e83bf80] + StaticArraysCore v1.4.2
  [82ae8749] + StatsAPI v1.7.0
  [2913bbd2] + StatsBase v0.34.2
  [4c63d2b9] + StatsFuns v1.3.0
  [7792a7ef] + StrideArraysCore v0.5.2
  [09ab397b] + StructArrays v0.6.16
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.11.1
  [62fd8b95] + TensorCore v0.1.1
  [48a634ad] + Tensors v1.16.1
  [8290d209] + ThreadingUtilities v0.5.2
⌅ [731e570b] + TiffImages v0.6.8
  [3bb67fe8] + TranscodingStreams v0.10.2
  [d5829a12] + TriangularSolve v0.1.20
  [410a4b4d] + Tricks v0.1.8
  [981d1d27] + TriplotBase v0.1.0
  [9d95972d] + TupleTools v1.4.3
  [5c2747f8] + URIs v1.5.1
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [3d5dd08c] + VectorizationBase v0.21.65
  [efce3f68] + WoodburyMatrices v1.0.0
  [6e34b625] + Bzip2_jll v1.0.8+0
  [4e9b3aee] + CRlibm_jll v1.0.1+0
  [83423d85] + Cairo_jll v1.16.1+1
  [5ae413db] + EarCut_jll v2.2.4+0
  [2e619515] + Expat_jll v2.5.0+0
  [b22a6f82] + FFMPEG_jll v4.4.4+1
  [f5851436] + FFTW_jll v3.3.10+0
  [a3f928ae] + Fontconfig_jll v2.13.93+0
  [d7e528f0] + FreeType2_jll v2.13.1+0
  [559328eb] + FriBidi_jll v1.0.10+0
  [78b55507] + Gettext_jll v0.21.0+0
  [7746bdde] + Glib_jll v2.76.5+0
  [3b182d85] + Graphite2_jll v1.3.14+0
  [2e76f6c2] + HarfBuzz_jll v2.8.1+1
  [905a6f67] + Imath_jll v3.1.7+0
  [1d5cc7b8] + IntelOpenMP_jll v2024.0.2+0
  [aacddb02] + JpegTurbo_jll v3.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.1+0
  [1d63c593] + LLVMOpenMP_jll v15.0.7+0
  [dd4b983a] + LZO_jll v2.10.1+0
⌅ [e9f186c6] + Libffi_jll v3.2.2+1
  [d4300ac3] + Libgcrypt_jll v1.8.7+0
  [7add5ba3] + Libgpg_error_jll v1.42.0+0
  [94ce4f54] + Libiconv_jll v1.17.0+0
  [4b2f31a3] + Libmount_jll v2.35.0+0
  [38a345b3] + Libuuid_jll v2.36.0+0
  [856f044c] + MKL_jll v2024.0.0+0
