  Activating new project at `/tmp/jl_F0HnzH`
     Cloning git-repo `https://github.com/KnutAM/Newton.jl.git`
    Updating git-repo `https://github.com/KnutAM/Newton.jl.git`
     Cloning git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
    Updating git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
     Cloning git-repo `https://github.com/KnutAM/EduMaterialModels.jl`
    Updating git-repo `https://github.com/KnutAM/EduMaterialModels.jl`
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
   Installed libfdk_aac_jll ────────── v2.0.2+0
   Installed JpegTurbo_jll ─────────── v2.1.91+0
   Installed x265_jll ──────────────── v3.5.0+0
   Installed Calculus ──────────────── v0.5.1
   Installed ImageIO ───────────────── v0.6.6
   Installed HypergeometricFunctions ─ v0.3.17
   Installed JpegTurbo ─────────────── v0.1.2
   Installed AxisArrays ────────────── v0.4.6
   Installed TiffImages ────────────── v0.6.4
   Installed PNGFiles ──────────────── v0.3.17
   Installed StatsFuns ─────────────── v1.3.0
   Installed Opus_jll ──────────────── v1.3.2+0
   Installed FFTW ──────────────────── v1.7.1
   Installed StableHashTraits ──────── v0.3.1
   Installed Sixel ─────────────────── v0.1.2
   Installed Hyperscript ───────────── v0.0.4
   Installed PDMats ────────────────── v0.11.17
   Installed EarCut_jll ────────────── v2.2.4+0
   Installed ProgressMeter ─────────── v1.7.2
   Installed Contour ───────────────── v0.6.2
   Installed Grisu ─────────────────── v1.0.2
   Installed OpenEXR ───────────────── v0.3.2
   Installed MiniQhull ─────────────── v0.4.0
   Installed Formatting ────────────── v0.4.2
   Installed Qhull_jll ─────────────── v8.0.1003+0
   Installed PlotUtils ─────────────── v1.3.5
   Installed FileIO ────────────────── v1.16.1
   Installed SignedDistanceFields ──── v0.4.0
   Installed Netpbm ────────────────── v1.1.0
   Installed TupleTools ────────────── v1.3.0
   Installed IntelOpenMP_jll ───────── v2023.1.0+0
   Installed QhullMiniWrapper_jll ──── v1.0.0+1
   Installed PlutoUI ───────────────── v0.7.51
   Installed TriplotBase ───────────── v0.1.0
   Installed FFMPEG ────────────────── v0.4.1
   Installed Missings ──────────────── v1.1.0
   Installed Showoff ───────────────── v1.0.3
   Installed ScanByte ──────────────── v0.4.0
   Installed Pango_jll ─────────────── v1.50.9+0
   Installed isoband_jll ───────────── v0.2.3+0
   Installed QOI ───────────────────── v1.0.0
   Installed PkgVersion ────────────── v0.3.2
   Installed PolygonOps ────────────── v0.1.2
   Installed FriBidi_jll ───────────── v1.0.10+0
   Installed Rmath_jll ─────────────── v0.4.0+0
   Installed CEnum ─────────────────── v0.4.2
   Installed UnicodeFun ────────────── v0.4.1
   Installed ImageMetadata ─────────── v0.9.8
   Installed Graphics ──────────────── v1.1.2
   Installed ColorSchemes ──────────── v3.21.0
   Installed MathTeXEngine ─────────── v0.5.6
   Installed x264_jll ──────────────── v2021.5.5+0
   Installed Ratios ────────────────── v0.4.5
   Installed MappedArrays ──────────── v0.4.2
   Installed StatsAPI ──────────────── v1.6.0
   Installed PaddedViews ───────────── v0.5.12
   Installed FreeType ──────────────── v4.0.0
   Installed GridLayoutBase ────────── v0.9.1
   Installed Colors ────────────────── v0.12.10
   Installed DataStructures ────────── v0.18.14
   Installed Automa ────────────────── v0.8.3
   Installed LazyModules ───────────── v0.3.1
   Installed libaom_jll ────────────── v3.4.0+0
   Installed MosaicViews ───────────── v0.3.4
   Installed TensorCore ────────────── v0.1.1
   Installed StatsBase ─────────────── v0.34.0
   Installed ColorTypes ────────────── v0.11.4
   Installed Match ─────────────────── v1.2.0
   Installed ImageCore ─────────────── v0.9.4
   Installed FreeTypeAbstraction ───── v0.10.0
   Installed Imath_jll ─────────────── v3.1.7+0
   Installed Inflate ───────────────── v0.1.3
   Installed Isoband ───────────────── v0.1.1
   Installed Extents ───────────────── v0.1.1
   Installed Setfield ──────────────── v1.1.1
   Installed MKL_jll ───────────────── v2023.1.0+0
   Installed AbstractFFTs ──────────── v1.3.2
   Installed Packing ───────────────── v0.5.0
   Installed ColorVectorSpace ──────── v0.9.10
   Installed ConstructionBase ──────── v1.5.2
   Installed Ogg_jll ───────────────── v1.3.5+1
   Installed ChainRulesCore ────────── v1.16.0
   Installed KernelDensity ─────────── v0.6.7
   Installed Reexport ──────────────── v1.2.2
   Installed RangeArrays ───────────── v0.3.2
   Installed FFTW_jll ──────────────── v3.3.10+0
   Installed StackViews ────────────── v0.1.1
   Installed SimpleTraits ──────────── v0.9.4
   Installed Animations ────────────── v0.4.1
   Installed AbstractPlutoDingetjes ── v1.1.4
   Installed GPUArraysCore ─────────── v0.1.5
   Installed libass_jll ────────────── v0.15.1+0
   Installed OpenEXR_jll ───────────── v3.1.4+0
   Installed ColorBrewer ───────────── v0.4.0
   Installed Rmath ─────────────────── v0.7.1
   Installed DualNumbers ───────────── v0.6.8
   Installed ImageBase ─────────────── v0.1.5
   Installed FFMPEG_jll ────────────── v4.4.2+2
   Installed GeometryBasics ────────── v0.4.7
   Installed IntervalSets ──────────── v0.7.4
   Installed IterTools ─────────────── v1.8.0
   Installed IndirectArrays ────────── v1.0.0
   Installed MakieCore ─────────────── v0.6.3
   Installed CairoMakie ────────────── v0.10.6
   Installed Cairo ─────────────────── v1.0.5
   Installed LAME_jll ──────────────── v3.100.1+0
   Installed StructArrays ──────────── v0.6.15
   Installed FixedPointNumbers ─────── v0.8.4
   Installed LaTeXStrings ──────────── v1.3.0
   Installed libvorbis_jll ─────────── v1.3.7+1
   Installed libsixel_jll ──────────── v1.10.3+0
   Installed FillArrays ────────────── v1.2.1
   Installed AxisAlgorithms ────────── v1.0.1
   Installed QuadGK ────────────────── v2.8.2
   Installed ImageAxes ─────────────── v0.6.10
   Installed Interpolations ────────── v0.14.7
   Installed Observables ───────────── v0.5.4
   Installed SortingAlgorithms ─────── v1.1.1
   Installed WoodburyMatrices ──────── v0.5.5
   Installed GeoInterface ──────────── v1.3.1
   Installed Distributions ─────────── v0.25.98
   Installed Makie ─────────────────── v0.19.6
    Updating `/tmp/jl_F0HnzH/Project.toml`
  [13f3f980] + CairoMakie v0.10.6
  [dc10c695] + EduMaterialModels v0.1.0 `https://github.com/KnutAM/EduMaterialModels.jl#main`
  [af893363] + MaterialModelsBase v0.1.3 `https://github.com/KnutAM/MaterialModelsBase.jl.git#main`
  [83aa5b51] + Newton v0.1.3 `https://github.com/KnutAM/Newton.jl.git#main`
  [7f904dfe] + PlutoUI v0.7.51
  [48a634ad] + Tensors v1.14.0
    Updating `/tmp/jl_F0HnzH/Manifest.toml`
  [621f4979] + AbstractFFTs v1.3.2
  [6e696c72] + AbstractPlutoDingetjes v1.1.4
  [1520ce14] + AbstractTrees v0.4.4
  [79e6a3ab] + Adapt v3.6.2
  [27a7e980] + Animations v0.4.1
  [4fba245c] + ArrayInterface v7.4.11
  [30b0a656] + ArrayInterfaceCore v0.1.29
  [67c07d97] + Automa v0.8.3
  [13072b0f] + AxisAlgorithms v1.0.1
  [39de3d68] + AxisArrays v0.4.6
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.5
  [fa961155] + CEnum v0.4.2
  [2a0fbf3d] + CPUSummary v0.2.3
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.10.6
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v1.16.0
  [fb6a15b2] + CloseOpenIntervals v0.1.12
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.21.0
  [3da002f7] + ColorTypes v0.11.4
  [c3611d14] + ColorVectorSpace v0.9.10
  [5ae59095] + Colors v0.12.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v4.7.0
  [187b0558] + ConstructionBase v1.5.2
  [d38c429a] + Contour v0.6.2
  [adafc99b] + CpuId v0.3.1
  [9a962f9c] + DataAPI v1.15.0
  [864edb3b] + DataStructures v0.18.14
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.15.1
  [31c24e10] + Distributions v0.25.98
  [ffbed154] + DocStringExtensions v0.9.3
  [fa6b7ba4] + DualNumbers v0.6.8
  [dc10c695] + EduMaterialModels v0.1.0 `https://github.com/KnutAM/EduMaterialModels.jl#main`
  [411431e0] + Extents v0.1.1
  [c87230d0] + FFMPEG v0.4.1
  [7a1cc6ca] + FFTW v1.7.1
  [5789e2e9] + FileIO v1.16.1
  [1a297f60] + FillArrays v1.2.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.35
  [b38be410] + FreeType v4.0.0
  [663a7486] + FreeTypeAbstraction v0.10.0
  [46192b85] + GPUArraysCore v0.1.5
  [cf35fbd7] + GeoInterface v1.3.1
  [5c1252a2] + GeometryBasics v0.4.7
  [a2bd30eb] + Graphics v1.1.2
  [3955a311] + GridLayoutBase v0.9.1
  [42e2da0e] + Grisu v1.0.2
  [3e5b6fbb] + HostCPUFeatures v0.1.15
  [34004b35] + HypergeometricFunctions v0.3.17
  [47d2ed2b] + Hyperscript v0.0.4
  [ac1192a8] + HypertextLiteral v0.9.4
  [b5f81e59] + IOCapture v0.2.3
  [615f187c] + IfElse v0.1.1
  [2803e5a7] + ImageAxes v0.6.10
  [c817782e] + ImageBase v0.1.5
  [a09fc81d] + ImageCore v0.9.4
  [82e4d734] + ImageIO v0.6.6
  [bc367c6b] + ImageMetadata v0.9.8
  [9b13fd28] + IndirectArrays v1.0.0
  [d25df0c9] + Inflate v0.1.3
  [a98d9a8b] + Interpolations v0.14.7
  [8197267c] + IntervalSets v0.7.4
  [92d709cd] + IrrationalConstants v0.2.2
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.8.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.4.1
  [682c06a0] + JSON v0.21.4
  [b835a17e] + JpegTurbo v0.1.2
  [5ab0869b] + KernelDensity v0.6.7
  [b964fa9f] + LaTeXStrings v1.3.0
  [10f19ff3] + LayoutPointers v0.1.14
  [8cdb02fc] + LazyModules v0.3.1
  [2ab3a3ac] + LogExpFunctions v0.3.24
  [bdcacae8] + LoopVectorization v0.12.162
  [6c6e2e6c] + MIMEs v0.1.4
  [1914dd2f] + MacroTools v0.5.10
  [ee78f7c6] + Makie v0.19.6
  [20f20a25] + MakieCore v0.6.3
  [d125e4d3] + ManualMemory v0.1.8
  [dbb5928d] + MappedArrays v0.4.2
  [7eb4fadd] + Match v1.2.0
  [af893363] + MaterialModelsBase v0.1.3 `https://github.com/KnutAM/MaterialModelsBase.jl.git#main`
  [0a4f8689] + MathTeXEngine v0.5.6
  [978d7f02] + MiniQhull v0.4.0
  [e1d29d7a] + Missings v1.1.0
  [e94cdb99] + MosaicViews v0.3.4
